timestamp,no,no2,pm10,pm25,relativehumidity,so2,temperature_x,temperature_y,humidity,precipitation,wind_speed,wind_direction,city,pm25_pm10_ratio,pm25_lag_1h,pm25_lag_3h,pm25_lag_6h,pm25_lag_24h,pm25_roll_3h_mean,pm25_roll_24h_max,pm25_roll_24h_std,no2_lag_1h,no2_lag_3h,no2_lag_6h,no2_lag_24h,no2_roll_3h_mean,no2_roll_24h_max,no2_roll_24h_std,wind_speed_lag_1h,wind_speed_lag_3h,wind_speed_lag_6h,wind_speed_lag_24h,wind_speed_roll_3h_mean,wind_speed_roll_24h_max,wind_speed_roll_24h_std
2024-03-27 08:00:00+00:00,,,,,,,,34.85,44.824234,0.0,9.931042,226.46873,Kolkata,,,,,,,,,,,,,,,,9.178235,7.42159,6.3690495,10.182337,8.965755866666665,11.119281,2.0444022745418797
2024-03-27 09:00:00+00:00,,,,,,,,35.15,38.954613,0.0,13.627795,257.79956,Kolkata,,,,,,,,,,,,,,,,9.931042,7.7879906,8.669949,7.2359104,10.912357333333333,13.627795,2.3942888164255796
2024-03-27 10:00:00+00:00,,,,,,,,31.2,53.69472,0.0,17.974781,327.26477,Kolkata,,,,,,,,,,,,,,,,13.627795,9.178235,7.42159,8.557102,13.844539333333332,17.974781,3.1736453319904547
2024-03-27 11:00:00+00:00,,,,,,,,30.5,60.888615,0.0,7.6367526,8.130019,Kolkata,,,,,,,,,,,,,,,,17.974781,9.931042,7.42159,2.7416782,13.0797762,17.974781,2.960183656855065
2024-03-27 12:00:00+00:00,,,,,,,,28.7,71.77104,0.0,5.0528407,85.91447,Kolkata,,,,,,,,,,,,,,,,7.6367526,13.627795,7.7879906,3.6,10.2214581,17.974781,2.871998052947023
2024-03-27 13:00:00+00:00,,,,,,,,28.35,74.58451,0.0,8.707237,60.255207,Kolkata,,,,,,,,,,,,,,,,5.0528407,17.974781,9.178235,8.78872,7.132276766666666,17.974781,2.8716009250207057
2024-03-27 14:00:00+00:00,,,,,,,,26.85,83.40904,0.0,5.3999996,143.13002,Kolkata,,,,,,,,,,,,,,,,8.707237,7.6367526,9.931042,6.8777895,6.386692433333331,17.974781,2.921613630556236
2024-03-27 15:00:00+00:00,,,,,,,,26.65,88.2806,0.0,6.989936,145.49142,Kolkata,,,,,,,,,,,,,,,,5.3999996,5.0528407,13.627795,7.8954163,7.032390866666666,17.974781,2.9337328001636935
2024-03-27 16:00:00+00:00,,,,,,,,26.35,89.31988,0.0,8.4963045,126.384445,Kolkata,,,,,,,,,,,,,,,,6.989936,8.707237,17.974781,10.948973,6.962080033333333,17.974781,2.8805938617905444
2024-03-27 17:00:00+00:00,,,,,,,,25.65,92.264984,0.0,4.8965297,126.027466,Kolkata,,,,,,,,,,,,,,,,8.4963045,5.3999996,7.6367526,11.119281,6.794256733333332,17.974781,2.8885962128886318
2024-03-27 18:00:00+00:00,,,,,,,,24.85,93.90185,2.4,6.792466,122.00535,Kolkata,,,,,,,,,,,,,,,,4.8965297,6.989936,5.0528407,7.7043357,6.728433399999999,17.974781,2.8981357400185055
2024-03-27 19:00:00+00:00,,,,,,,,24.45,93.88412,0.0,6.8777895,137.12111,Kolkata,,,,,,,,,,,,,,,,6.792466,8.4963045,8.707237,6.12,6.188928399999999,17.974781,2.881690265790548
2024-03-27 20:00:00+00:00,,,,,,,,24.55,94.172005,0.0,10.30883,155.22488,Kolkata,,,,,,,,,,,,,,,,6.8777895,4.8965297,5.3999996,6.193674,7.9930284999999985,17.974781,2.894597837634189
2024-03-27 21:00:00+00:00,,,,,,,,24.4,94.73537,0.0,6.193674,144.46223,Kolkata,,,,,,,,,,,,,,,,10.30883,6.792466,6.989936,4.8433046,7.7934311666666645,17.974781,2.8405812197146125
2024-03-27 22:00:00+00:00,,,,,,,,23.6,96.15025,0.0,7.92,180.0,Kolkata,,,,,,,,,,,,,,,,6.193674,6.8777895,8.4963045,8.435069,8.140834666666665,17.974781,2.840554645361758
2024-03-27 23:00:00+00:00,,,,,,,,24.7,95.605225,0.0,4.198285,239.0363,Kolkata,,,,,,,,,,,,,,,,7.92,10.30883,4.8965297,5.6920996,6.1039863333333315,17.974781,2.912515704476839
2024-03-28 00:00:00+00:00,,,,,,,,22.95,99.69767,0.0,3.9763298,354.80566,Kolkata,,,,,,,,,,,,,,,,4.198285,6.193674,6.792466,7.208994,5.364871599999998,17.974781,3.028030207731466
2024-03-28 01:00:00+00:00,,,,,,,,25.95,96.50257,0.0,6.849467,176.98727,Kolkata,,,,,,,,,,,,,,,,3.9763298,7.92,6.8777895,9.3669195,5.008027266666665,17.974781,3.0210043292934374
2024-03-28 02:00:00+00:00,,,,,,,,27.15,90.44914,0.0,5.991594,212.73521,Kolkata,,,,,,,,,,,,,,,,6.849467,4.198285,10.30883,6.3690495,5.605796933333331,17.974781,3.030081256671783
2024-03-28 03:00:00+00:00,,,,,,,,28.7,82.383484,0.0,3.096837,234.46223,Kolkata,,,,,,,,,,,,,,,,5.991594,3.9763298,6.193674,8.669949,5.312632666666665,17.974781,3.174299952494107
2024-03-28 04:00:00+00:00,,,,,,,,30.15,74.43042,0.0,3.219938,296.56497,Kolkata,,,,,,,,,,,,,,,,3.096837,6.849467,7.92,7.42159,4.1027896666666654,17.974781,3.298777690334214
2024-03-28 05:00:00+00:00,,,,,,,,31.35,69.29075,0.0,1.835647,281.3099,Kolkata,,,,,,,,,,,,,,,,3.219938,5.991594,4.198285,7.42159,2.717473999999999,17.974781,3.491462214876203
2024-03-28 06:00:00+00:00,,,,,,,,32.35,66.454,0.0,2.52,270.0,Kolkata,,,,,,,,,,,,,,,,1.835647,3.096837,3.9763298,7.7879906,2.5251949999999987,17.974781,3.616622435618837
2024-03-28 07:00:00+00:00,,,,,,,,33.35,61.338097,0.0,3.096837,305.53775,Kolkata,,,,,,,,,,,,,,,,2.52,3.219938,6.849467,9.178235,2.4841613333333323,17.974781,3.6690358964078036
2024-03-28 08:00:00+00:00,,,,,,,,34.05,56.22561,0.0,4.39436,325.0079,Kolkata,,,,,,,,,,,,,,,,3.096837,1.835647,5.991594,9.931042,3.3370656666666654,17.974781,3.6330962881870024
2024-03-28 09:00:00+00:00,,,,,,,,34.45,50.83952,0.0,7.145796,319.0857,Kolkata,,,,,,,,,,,,,,,,4.39436,2.52,3.096837,13.627795,4.878997666666666,17.974781,3.3066214429301772
2024-03-28 10:00:00+00:00,,,,,,,,31.8,54.174416,0.1,16.45007,293.1986,Kolkata,,,,,,,,,,,,,,,,7.145796,3.096837,3.219938,17.974781,9.330075333333331,16.45007,3.077943029029191
2024-03-28 11:00:00+00:00,,,,,,,,31.25,58.871796,0.0,5.6233797,309.8055,Kolkata,,,,,,,,,,,,,,,,16.45007,4.39436,1.835647,7.6367526,9.739748566666666,16.45007,3.0635936828632344
2024-03-28 12:00:00+00:00,,,,,,,,29.65,74.7948,0.0,4.6102495,51.34017,Kolkata,,,,,,,,,,,,,,,,5.6233797,7.145796,2.52,5.0528407,8.894566399999999,16.45007,3.071397516772182
2024-03-28 13:00:00+00:00,,,,,,,,27.7,70.94147,0.0,5.8603754,79.380394,Kolkata,,,,,,,,,,,,,,,,4.6102495,16.45007,3.096837,8.707237,5.3646682,16.45007,3.0195043570338935
2024-03-28 14:00:00+00:00,,,,,,,,27.3,72.400604,0.0,6.830519,71.564964,Kolkata,,,,,,,,,,,,,,,,5.8603754,5.6233797,4.39436,5.3999996,5.767047966666666,16.45007,3.0223406641046178
2024-03-28 15:00:00+00:00,,,,,,,,26.05,81.076195,0.0,6.0347,162.64589,Kolkata,,,,,,,,,,,,,,,,6.830519,4.6102495,7.145796,6.989936,6.241864799999999,16.45007,3.0151187849984353
2024-03-28 16:00:00+00:00,,,,,,,,25.55,86.08455,0.0,6.151683,110.55613,Kolkata,,,,,,,,,,,,,,,,6.0347,5.8603754,16.45007,8.4963045,6.338967333333332,16.45007,2.9672243246396715
2024-03-28 17:00:00+00:00,,,,,,,,25.55,86.08455,0.0,4.8433046,48.01287,Kolkata,,,,,,,,,,,,,,,,6.151683,6.830519,5.6233797,4.8965297,5.676562533333332,16.45007,2.9680031701820364
2024-03-28 18:00:00+00:00,,,,,,,,25.05,86.56005,0.0,5.4833565,66.801384,Kolkata,,,,,,,,,,,,,,,,4.8433046,6.0347,4.6102495,6.792466,5.492781366666666,16.45007,2.9622906419516117
2024-03-28 19:00:00+00:00,,,,,,,,25.0,87.082184,0.0,5.0528407,94.08554,Kolkata,,,,,,,,,,,,,,,,5.4833565,6.151683,5.8603754,6.8777895,5.126500599999999,16.45007,2.9571892290824384
2024-03-28 20:00:00+00:00,,,,,,,,24.6,90.548645,0.0,5.1165614,129.28938,Kolkata,,,,,,,,,,,,,,,,5.0528407,4.8433046,6.830519,10.30883,5.217586199999999,16.45007,2.7935818867866486
2024-03-28 21:00:00+00:00,,,,,,,,24.55,94.172005,0.0,7.6367526,135.0001,Kolkata,,,,,,,,,,,,,,,,5.1165614,5.4833565,6.0347,6.193674,5.935384899999999,16.45007,2.8240614363617578
2024-03-28 22:00:00+00:00,,,,,,,,24.6,99.701355,0.0,8.4963045,143.61555,Kolkata,,,,,,,,,,,,,,,,7.6367526,5.0528407,6.151683,7.92,7.083206166666666,16.45007,2.8471718642101314
2024-03-28 23:00:00+00:00,,,,,,,,25.0,99.70229,0.0,10.514218,141.95291,Kolkata,,,,,,,,,,,,,,,,8.4963045,5.1165614,4.8433046,4.198285,8.882425033333332,16.45007,2.999339761295701
2024-03-29 00:00:00+00:00,,,,,,,,25.05,99.405594,0.0,9.686609,138.01286,Kolkata,,,,,,,,,,,,,,,,10.514218,7.6367526,5.4833565,3.9763298,9.5657105,16.45007,3.0684512240620037
2024-03-29 01:00:00+00:00,,,,,,,,26.9,93.99149,0.0,15.815435,168.17854,Kolkata,,,,,,,,,,,,,,,,9.686609,8.4963045,5.0528407,6.849467,12.005420666666666,16.45007,3.6530323337050277
2024-03-29 02:00:00+00:00,,,,,,,,28.35,85.586555,0.0,13.75558,173.99109,Kolkata,,,,,,,,,,,,,,,,15.815435,10.514218,5.1165614,5.991594,13.085874666666667,16.45007,3.9404198200671217
2024-03-29 03:00:00+00:00,,,,,,,,29.9,77.096016,0.0,10.1376915,173.8846,Kolkata,,,,,,,,,,,,,,,,13.75558,9.686609,7.6367526,3.096837,13.2362355,16.45007,3.914511611204584
2024-03-29 04:00:00+00:00,,,,,,,,31.15,71.34727,0.0,5.634891,153.43501,Kolkata,,,,,,,,,,,,,,,,10.1376915,15.815435,8.4963045,3.219938,9.842720833333333,16.45007,3.8408816787024596
2024-03-29 05:00:00+00:00,,,,,,,,32.3,67.238976,0.0,6.2145634,169.99208,Kolkata,,,,,,,,,,,,,,,,5.634891,13.75558,10.514218,1.835647,7.329048633333333,16.45007,3.6755773563984153
2024-03-29 06:00:00+00:00,,,,,,,,33.4,63.202713,0.0,6.0347,197.35411,Kolkata,,,,,,,,,,,,,,,,6.2145634,10.1376915,9.686609,2.52,5.9613848,16.45007,3.54110386487362
2024-03-29 07:00:00+00:00,,,,,,,,34.15,60.427773,0.0,5.0142193,201.03758,Kolkata,,,,,,,,,,,,,,,,6.0347,5.634891,15.815435,3.096837,5.754494233333332,16.45007,3.457477543589804
2024-03-29 08:00:00+00:00,,,,,,,,34.65,59.119812,0.0,4.1046314,217.87505,Kolkata,,,,,,,,,,,,,,,,5.0142193,6.2145634,13.75558,4.39436,5.0511835666666665,16.45007,3.4696622073122123
2024-03-29 09:00:00+00:00,,,,,,,,34.9,56.934162,0.0,4.0249224,243.43501,Kolkata,,,,,,,,,,,,,,,,4.1046314,6.0347,10.1376915,7.145796,4.381257699999999,16.45007,3.5448457175968273
2024-03-29 10:00:00+00:00,,,,,,,,35.15,53.851566,0.0,5.8603754,280.6196,Kolkata,,,,,,,,,,,,,,,,4.0249224,5.0142193,5.634891,16.45007,4.663309733333333,15.815435,2.993896375033026
2024-03-29 11:00:00+00:00,,,,,,,,30.4,72.069824,0.7,14.24163,200.72563,Kolkata,,,,,,,,,,,,,,,,5.8603754,4.1046314,6.2145634,5.6233797,8.042309266666665,15.815435,3.3180902808297286
2024-03-29 12:00:00+00:00,,,,,,,,28.1,85.56186,0.1,10.1887,147.99466,Kolkata,,,,,,,,,,,,,,,,14.24163,4.0249224,6.0347,4.6102495,10.0969018,15.815435,3.3109009130205225
2024-03-29 13:00:00+00:00,,,,,,,,27.1,84.19171,0.0,11.525623,165.52966,Kolkata,,,,,,,,,,,,,,,,10.1887,5.8603754,5.0142193,5.8603754,11.985317666666667,15.815435,3.381641432556205
2024-03-29 14:00:00+00:00,,,,,,,,27.1,84.19171,0.0,8.707237,150.2552,Kolkata,,,,,,,,,,,,,,,,11.525623,14.24163,4.1046314,6.830519,10.14052,15.815435,3.3787395526124513
2024-03-29 15:00:00+00:00,,,,,,,,26.55,87.22102,0.0,9.227524,110.55612,Kolkata,,,,,,,,,,,,,,,,8.707237,10.1887,4.0249224,6.0347,9.820127999999999,15.815435,3.3637678117019245
2024-03-29 16:00:00+00:00,,,,,,,,26.4,92.58186,0.0,10.296251,126.46933,Kolkata,,,,,,,,,,,,,,,,9.227524,11.525623,5.8603754,6.151683,9.410337333333333,15.815435,3.3678580422071076
2024-03-29 17:00:00+00:00,,,,,,,,26.4,95.94354,0.0,9.178235,154.44008,Kolkata,,,,,,,,,,,,,,,,10.296251,8.707237,14.24163,4.8433046,9.567336666666668,15.815435,3.293533124748914
2024-03-29 18:00:00+00:00,,,,,,,,26.3,96.79813,0.0,9.387651,147.52882,Kolkata,,,,,,,,,,,,,,,,9.178235,9.227524,10.1887,5.4833565,9.620712333333332,15.815435,3.238419415465287
2024-03-29 19:00:00+00:00,,,,,,,,26.25,96.79692,0.0,9.983106,154.35904,Kolkata,,,,,,,,,,,,,,,,9.387651,10.296251,11.525623,5.0528407,9.516330666666667,15.815435,3.1605709086630074
2024-03-29 20:00:00+00:00,,,,,,,,26.15,97.082214,0.0,8.905908,165.96373,Kolkata,,,,,,,,,,,,,,,,9.983106,9.178235,8.707237,5.1165614,9.425555,15.815435,3.0625972443859206
2024-03-29 21:00:00+00:00,,,,,,,,26.0,97.36769,0.0,8.647496,182.3859,Kolkata,,,,,,,,,,,,,,,,8.905908,9.387651,9.227524,7.6367526,9.178836666666665,15.815435,3.0508160468163226
2024-03-29 22:00:00+00:00,,,,,,,,25.8,97.36386,0.0,7.208994,182.86235,Kolkata,,,,,,,,,,,,,,,,8.647496,9.983106,10.296251,8.4963045,8.254132666666667,15.815435,3.070988165153783
2024-03-29 23:00:00+00:00,,,,,,,,25.45,97.357056,0.0,5.7599998,180.0,Kolkata,,,,,,,,,,,,,,,,7.208994,8.905908,9.178235,10.514218,7.205496599999999,15.815435,3.1172745796921006
2024-03-30 00:00:00+00:00,,,,,,,,25.05,97.93296,0.0,5.04,180.0,Kolkata,,,,,,,,,,,,,,,,5.7599998,8.647496,9.387651,9.686609,6.002997933333333,15.815435,3.198573745877004
2024-03-30 01:00:00+00:00,,,,,,,,27.85,93.756096,0.0,8.766573,160.82089,Kolkata,,,,,,,,,,,,,,,,5.04,7.208994,9.983106,15.815435,6.522190933333332,14.24163,2.8000096791990012
2024-03-30 02:00:00+00:00,,,,,,,,29.2,86.94052,0.0,10.538843,172.14677,Kolkata,,,,,,,,,,,,,,,,8.766573,5.7599998,8.905908,13.75558,8.115138666666665,14.24163,2.5941099625454176
2024-03-30 03:00:00+00:00,,,,,,,,30.85,79.310875,0.0,5.7599998,180.0,Kolkata,,,,,,,,,,,,,,,,10.538843,5.04,8.647496,10.1376915,8.355138599999998,14.24163,2.599206201097512
2024-03-30 04:00:00+00:00,,,,,,,,32.1,74.74441,0.0,1.1384199,198.43504,Kolkata,,,,,,,,,,,,,,,,5.7599998,8.766573,7.208994,5.634891,5.812420899999999,14.24163,2.9145454670861546
2024-03-30 05:00:00+00:00,,,,,,,,33.3,72.14647,0.0,1.0182338,135.0001,Kolkata,,,,,,,,,,,,,,,,1.1384199,10.538843,5.7599998,6.2145634,2.6388844999999987,14.24163,3.2107390078305986
2024-03-30 06:00:00+00:00,,,,,,,,34.65,65.36007,0.0,0.71999997,180.0,Kolkata,,,,,,,,,,,,,,,,1.0182338,5.7599998,5.04,6.0347,0.9588845566666655,14.24163,3.489085527721153
2024-03-30 07:00:00+00:00,,,,,,,,35.75,53.997963,0.0,1.8,270.0,Kolkata,,,,,,,,,,,,,,,,0.71999997,1.1384199,8.766573,5.0142193,1.1794112566666655,14.24163,3.639172077543982
2024-03-30 08:00:00+00:00,,,,,,,,36.05,47.10078,0.0,2.16,270.0,Kolkata,,,,,,,,,,,,,,,,1.8,1.0182338,10.538843,4.1046314,1.5599999899999988,14.24163,3.7308362049165513
2024-03-30 09:00:00+00:00,,,,,,,,35.05,37.14304,0.2,21.758419,321.04407,Kolkata,,,,,,,,,,,,,,,,2.16,0.71999997,5.7599998,4.0249224,8.572806333333332,21.758419,4.722354656021076
2024-03-30 10:00:00+00:00,,,,,,,,33.5,47.153286,0.0,10.1887,327.99466,Kolkata,,,,,,,,,,,,,,,,21.758419,1.8,1.1384199,5.8603754,11.369039666666666,21.758419,4.726678981707782
2024-03-30 11:00:00+00:00,,,,,,,,32.9,53.950325,0.0,5.00128,329.74365,Kolkata,,,,,,,,,,,,,,,,10.1887,2.16,1.0182338,14.24163,12.316132999999999,21.758419,4.570437550209322
2024-03-30 12:00:00+00:00,,,,,,,,32.0,61.964928,0.0,3.0758414,200.55612,Kolkata,,,,,,,,,,,,,,,,5.00128,21.758419,0.71999997,10.1887,6.0886071333333325,21.758419,4.626971640048465
2024-03-30 13:00:00+00:00,,,,,,,,27.45,78.84368,0.0,9.0,143.13002,Kolkata,,,,,,,,,,,,,,,,3.0758414,10.1887,1.8,11.525623,5.692373799999999,21.758419,4.555442744292685
2024-03-30 14:00:00+00:00,,,,,,,,26.9,79.72592,0.0,10.105681,175.91446,Kolkata,,,,,,,,,,,,,,,,9.0,5.00128,2.16,8.707237,7.393840799999999,21.758419,4.584152564678217
2024-03-30 15:00:00+00:00,,,,,,,,26.75,78.269394,0.0,8.669949,175.23645,Kolkata,,,,,,,,,,,,,,,,10.105681,3.0758414,21.758419,9.227524,9.258543333333334,21.758419,4.575246053211731
2024-03-30 16:00:00+00:00,,,,,,,,26.55,80.65009,0.0,8.905908,165.96373,Kolkata,,,,,,,,,,,,,,,,8.669949,9.0,10.1887,10.296251,9.227179333333332,21.758419,4.543752025365954
2024-03-30 17:00:00+00:00,,,,,,,,26.55,85.151024,0.0,10.440001,180.0,Kolkata,,,,,,,,,,,,,,,,8.905908,10.105681,5.00128,9.178235,9.338619333333332,21.758419,4.5748701378546945
2024-03-30 18:00:00+00:00,,,,,,,,26.25,90.9303,0.0,8.707238,187.12492,Kolkata,,,,,,,,,,,,,,,,10.440001,8.669949,3.0758414,9.387651,9.351049,21.758419,4.563135218439954
2024-03-30 19:00:00+00:00,,,,,,,,25.8,94.78867,0.0,6.5693827,189.46225,Kolkata,,,,,,,,,,,,,,,,8.707238,8.905908,9.0,9.983106,8.572207233333332,21.758419,4.526345643746533
2024-03-30 20:00:00+00:00,,,,,,,,25.8,95.35574,0.0,8.4042845,189.86574,Kolkata,,,,,,,,,,,,,,,,6.5693827,10.440001,10.105681,8.905908,7.893635066666666,21.758419,4.518692733112802
2024-03-30 21:00:00+00:00,,,,,,,,25.85,95.64197,0.0,7.69592,190.78426,Kolkata,,,,,,,,,,,,,,,,8.4042845,8.707238,8.669949,8.647496,7.556529066666665,21.758419,4.508299650463777
2024-03-30 22:00:00+00:00,,,,,,,,25.85,96.21326,0.0,6.0347,197.35411,Kolkata,,,,,,,,,,,,,,,,7.69592,6.5693827,8.905908,7.208994,7.378301499999999,21.758419,4.5125078270214765
2024-03-30 23:00:00+00:00,,,,,,,,25.7,96.209076,0.0,6.725354,195.52417,Kolkata,,,,,,,,,,,,,,,,6.0347,8.4042845,10.440001,5.7599998,6.818657999999999,21.758419,4.505558399932562
2024-03-31 00:00:00+00:00,,,,,,,,25.5,96.49103,0.0,7.729527,207.75845,Kolkata,,,,,,,,,,,,,,,,6.725354,7.69592,8.707238,5.04,6.829860333333332,21.758419,4.487858708947337
2024-03-31 01:00:00+00:00,,,,,,,,26.15,95.936134,0.0,6.489992,213.6901,Kolkata,,,,,,,,,,,,,,,,7.729527,6.0347,6.5693827,8.766573,6.9816243333333325,21.758419,4.4756170255500125
2024-03-31 02:00:00+00:00,,,,,,,,28.0,91.58056,0.0,7.729527,152.24155,Kolkata,,,,,,,,,,,,,,,,6.489992,6.725354,8.4042845,10.538843,7.3163486666666655,21.758419,4.416105110491603
2024-03-31 03:00:00+00:00,,,,,,,,29.85,83.74243,0.0,8.905908,165.96373,Kolkata,,,,,,,,,,,,,,,,7.729527,7.729527,7.69592,5.7599998,7.708475666666665,21.758419,4.427176331429983
2024-03-31 04:00:00+00:00,,,,,,,,31.8,74.03961,0.0,12.074766,190.3048,Kolkata,,,,,,,,,,,,,,,,8.905908,6.489992,6.0347,1.1384199,9.570067,21.758419,4.3555122964057436
2024-03-31 05:00:00+00:00,,,,,,,,33.25,68.023796,0.0,20.140705,204.27443,Kolkata,,,,,,,,,,,,,,,,12.074766,7.729527,6.725354,1.0182338,13.707126333333333,21.758419,4.84095560783975
2024-03-31 06:00:00+00:00,,,,,,,,34.1,61.502903,0.0,16.992609,216.38445,Kolkata,,,,,,,,,,,,,,,,20.140705,8.905908,7.729527,0.71999997,16.402693333333332,21.758419,4.873619017755206
2024-03-31 07:00:00+00:00,,,,,,,,35.35,56.870613,0.0,14.529915,221.98714,Kolkata,,,,,,,,,,,,,,,,16.992609,12.074766,6.489992,1.8,17.221076333333333,21.758419,4.750396409187799
2024-03-31 08:00:00+00:00,,,,,,,,35.35,51.220837,0.0,18.79255,306.43094,Kolkata,,,,,,,,,,,,,,,,14.529915,20.140705,7.729527,2.16,16.771691333333333,21.758419,4.845095738480844
2024-03-31 09:00:00+00:00,,,,,,,,27.0,82.42858,7.3,5.692099,145.30478,Kolkata,,,,,,,,,,,,,,,,18.79255,16.992609,8.905908,21.758419,13.004854666666665,20.140705,4.251425535752002
2024-03-31 10:00:00+00:00,,,,,,,,30.45,71.43572,0.0,3.8268526,131.18582,Kolkata,,,,,,,,,,,,,,,,5.692099,14.529915,12.074766,10.1887,9.437167199999998,20.140705,4.403848218506758
2024-03-31 11:00:00+00:00,,,,,,,,30.9,70.038315,0.0,7.9932966,144.16226,Kolkata,,,,,,,,,,,,,,,,3.8268526,18.79255,20.140705,5.00128,5.837416066666665,20.140705,4.319591653058033
2024-03-31 12:00:00+00:00,,,,,,,,29.3,78.39664,0.0,11.753877,152.6502,Kolkata,,,,,,,,,,,,,,,,7.9932966,5.692099,16.992609,3.0758414,7.858008733333331,20.140705,4.127469419790932
2024-03-31 13:00:00+00:00,,,,,,,,28.8,76.4725,0.0,12.10157,157.249,Kolkata,,,,,,,,,,,,,,,,11.753877,3.8268526,14.529915,9.0,10.616247866666663,20.140705,4.151573287889099
2024-03-31 14:00:00+00:00,,,,,,,,28.35,77.560524,0.0,14.05845,166.67546,Kolkata,,,,,,,,,,,,,,,,12.10157,7.9932966,18.79255,10.105681,12.637965666666664,20.140705,4.238596449010423
2024-03-31 15:00:00+00:00,,,,,,,,28.05,77.75013,0.0,13.397612,173.82993,Kolkata,,,,,,,,,,,,,,,,14.05845,11.753877,5.692099,8.669949,13.185877333333332,20.140705,4.281784501759202
2024-03-31 16:00:00+00:00,,,,,,,,27.9,77.26138,0.0,16.23596,183.814,Kolkata,,,,,,,,,,,,,,,,13.397612,12.10157,3.8268526,8.905908,14.56400733333333,20.140705,4.441156893520005
2024-03-31 17:00:00+00:00,,,,,,,,27.55,78.857635,0.0,17.581125,190.6196,Kolkata,,,,,,,,,,,,,,,,16.23596,14.05845,7.9932966,10.440001,15.73823233333333,20.140705,4.66743940681382
2024-03-31 18:00:00+00:00,,,,,,,,27.45,78.606186,0.0,15.937878,198.43504,Kolkata,,,,,,,,,,,,,,,,17.581125,13.397612,11.753877,8.707238,16.584987666666663,20.140705,4.756296087927651
2024-03-31 19:00:00+00:00,,,,,,,,27.15,78.801735,0.0,15.042659,201.03758,Kolkata,,,,,,,,,,,,,,,,15.937878,16.23596,12.10157,6.5693827,16.187220666666665,20.140705,4.716478446508113
2024-03-31 20:00:00+00:00,,,,,,,,26.4,80.14321,0.0,10.587918,215.3113,Kolkata,,,,,,,,,,,,,,,,15.042659,17.581125,14.05845,8.4042845,13.856151666666664,20.140705,4.675155539912241
2024-03-31 21:00:00+00:00,,,,,,,,26.25,75.38511,0.0,13.281023,212.82854,Kolkata,,,,,,,,,,,,,,,,10.587918,15.937878,13.397612,7.69592,12.97053333333333,20.140705,4.6117036297627285
2024-03-31 22:00:00+00:00,,,,,,,,26.2,69.155235,0.0,13.044722,219.40063,Kolkata,,,,,,,,,,,,,,,,13.281023,15.042659,16.23596,6.0347,12.30455433333333,20.140705,4.4485862279719095
2024-03-31 23:00:00+00:00,,,,,,,,25.85,66.97428,0.0,11.200571,224.9999,Kolkata,,,,,,,,,,,,,,,,13.044722,10.587918,17.581125,6.725354,12.508771999999999,20.140705,4.304517924361173
2024-04-01 00:00:00+00:00,,,,,,,,25.45,67.733406,0.0,10.97262,228.99101,Kolkata,,,,,,,,,,,,,,,,11.200571,13.281023,15.937878,7.729527,11.739304333333331,20.140705,4.204655358144389
2024-04-01 01:00:00+00:00,,,,,,,,27.4,74.20347,0.0,11.019764,231.63248,Kolkata,,,,,,,,,,,,,,,,10.97262,13.044722,15.042659,6.489992,11.064318333333333,20.140705,4.024130184914003
2024-04-01 02:00:00+00:00,,,,,,,,29.3,70.58901,0.0,9.085988,236.3099,Kolkata,,,,,,,,,,,,,,,,11.019764,11.200571,10.587918,7.729527,10.35945733333333,20.140705,3.9614864070695717
2024-04-01 03:00:00+00:00,,,,,,,,31.45,63.163994,0.0,9.826088,261.57312,Kolkata,,,,,,,,,,,,,,,,9.085988,10.97262,13.281023,8.905908,9.977279999999999,20.140705,3.9277093205458016
2024-04-01 04:00:00+00:00,,,,,,,,33.2,53.534298,0.0,11.928989,264.80566,Kolkata,,,,,,,,,,,,,,,,9.826088,11.019764,13.044722,12.074766,10.280354999999998,20.140705,3.9288557295694484
2024-04-01 05:00:00+00:00,,,,,,,,34.5,48.73503,0.0,10.805999,268.09088,Kolkata,,,,,,,,,,,,,,,,11.928989,9.085988,11.200571,20.140705,10.853691999999997,18.79255,3.6103307247527625
2024-04-01 06:00:00+00:00,,,,,,,,35.75,40.849525,0.0,8.647496,272.3859,Kolkata,,,,,,,,,,,,,,,,10.805999,9.826088,10.97262,16.992609,10.460827999999998,18.79255,3.5420000312366535
2024-04-01 07:00:00+00:00,,,,,,,,36.75,32.881207,0.0,7.5942073,275.44025,Kolkata,,,,,,,,,,,,,,,,8.647496,11.928989,11.019764,14.529915,9.015900766666665,18.79255,3.606637722608054
2024-04-01 08:00:00+00:00,,,,,,,,36.95,31.914354,0.0,9.746631,265.76367,Kolkata,,,,,,,,,,,,,,,,7.5942073,10.805999,9.085988,18.79255,8.662778099999999,17.581125,3.290219821880577
2024-04-01 09:00:00+00:00,,,,,,,,36.75,33.088795,0.0,10.8955765,262.40546,Kolkata,,,,,,,,,,,,,,,,9.746631,8.647496,9.826088,5.692099,9.412138266666664,17.581125,3.068093499098396
2024-04-01 10:00:00+00:00,,,,,,,,36.7,33.388786,0.0,5.0528407,265.91446,Kolkata,,,,,,,,,,,,,,,,10.8955765,7.5942073,11.928989,3.8268526,8.565016066666665,17.581125,2.9419874799906696
